,Name,Appearances,Goals,Wins,Losses,Clean sheets,Goals Conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big Chances Created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,Big chances missed,Freekicks scored,Goals per match,Penalties scored,Shooting accuracy %,Shots,Shots on target
183,Arthur Masuaku,92,0,33,35,16,115,216,59%,0,6,110,155,74,0,514,563,491,205,81,84,0,1,8,"3,010",32.72,9,233,18%,4,139,14,1,82,3,0,0,0,0,,,,,,,
184,Reece James,60,2,32,16,14,52,95,64%,0,21,41,67,42,0,262,277,237,64,77,71,0,0,6,"2,807",46.78,11,265,24%,0,118,4,1,55,3,0,2,0,2,,,,,,,
185,Ben Godfrey,65,0,20,33,14,102,82,62%,0,6,58,272,149,1,314,258,154,17,131,82,2,0,2,"2,988",45.97,2,13,31%,2,137,8,1,33,4,0,0,0,2,,,,,,,
186,Konstantinos Tsimikas,6,0,4,1,2,0,9,56%,0,2,3,12,3,0,16,19,29,3,4,5,0,0,1,127,21.17,1,38,29%,0,3,1,0,13,0,0,0,0,0,,,,,,,
187,James Morris,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
188,Oliver Casey,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
189,Kayne Ramsay,2,0,0,2,0,12,5,40%,0,0,0,10,4,0,8,7,2,0,2,1,0,0,0,33,16.50,0,0,0%,0,0,1,0,1,0,0,0,0,0,,,,,,,
190,Thierry Small,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
191,Kevin Long,42,1,9,18,8,55,72,67%,0,6,40,234,126,0,167,263,187,3,155,123,1,1,3,"1,285",30.60,4,3,0%,0,125,3,0,35,1,1,0,0,1,,,,,,,
192,Grant Hanley,53,1,11,34,6,99,86,69%,2,7,105,319,120,0,146,231,150,4,107,77,2,1,0,"1,583",29.87,0,1,0%,0,86,12,0,53,0,1,0,0,0,,,,,,,
193,Filip Benkovic,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
194,Matthew Cash,35,1,16,15,12,44,88,58%,0,6,71,94,52,2,167,182,161,19,48,52,0,0,2,"1,246",35.60,3,102,25%,0,74,8,1,43,2,0,0,1,0,,,,,,,
195,Matt Doherty,93,8,42,26,22,87,154,58%,1,18,125,170,119,1,387,587,461,54,327,226,1,0,10,"3,572",38.41,12,138,21%,4,122,8,1,78,6,3,1,4,2,,,,,,,
196,Kiko Femenía,83,2,23,41,10,123,155,63%,0,6,107,144,60,0,396,298,227,58,36,45,0,0,3,"2,752",33.16,7,198,25%,1,99,9,0,47,6,0,2,0,0,,,,,,,
197,Vladimir Coufal,41,0,21,11,10,53,88,50%,0,4,46,105,58,0,206,205,159,20,60,55,0,0,8,"1,583",38.61,12,171,23%,0,43,3,0,38,0,0,0,0,2,,,,,,,
198,Derek Agyakwa,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
199,Tyrick Mitchell,30,1,8,14,6,47,93,52%,1,0,34,62,16,0,139,137,104,17,15,24,0,0,1,"1,002",33.40,0,40,28%,0,39,2,0,12,0,0,0,0,0,,,,,,,
200,Niels Nkounkou,2,0,0,2,0,1,4,75%,0,0,0,4,2,0,3,6,9,2,0,0,0,0,0,28,14.00,0,4,25%,0,1,1,0,1,0,0,0,0,0,,,,,,,
201,Philip Heise,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
202,Rúben Dias,39,1,27,5,20,24,32,59%,0,2,38,106,55,0,161,135,97,6,76,48,1,0,1,"3,261",83.62,1,4,50%,2,138,6,0,27,1,1,0,0,0,,,,,,,
203,Japhet Tanganga,17,0,6,8,6,18,26,62%,0,1,19,58,39,1,67,94,95,16,37,31,0,1,0,532,31.29,1,15,20%,1,15,4,1,29,1,0,0,0,0,,,,,,,
204,Marc Guéhi,7,0,1,2,2,11,10,50%,0,1,3,22,7,0,34,26,13,1,12,9,0,0,0,471,67.29,0,1,0%,0,22,0,0,1,0,0,0,0,0,,,,,,,
205,Matt Miazga,2,0,1,1,1,1,3,100%,0,0,2,9,4,0,5,11,10,0,7,8,0,1,0,90,45.00,0,0,0%,0,3,1,0,1,1,0,0,0,0,,,,,,,
206,Marçal,20,0,9,9,3,15,36,53%,0,2,22,33,21,0,74,71,66,8,19,15,0,0,0,598,29.90,0,44,16%,0,27,4,0,24,0,0,0,0,0,,,,,,,
207,Thiago Silva,28,3,14,9,12,22,27,56%,0,4,42,103,52,2,161,105,58,4,57,30,0,1,0,"2,204",78.71,0,3,0%,0,135,4,1,15,0,3,0,0,0,,,,,,,
208,Xavi Quintillá,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
209,Tobi Omole,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
210,Henrik Dalsgaard,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
211,CJ Egan-Riley,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
212,Billy Koumetio,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
213,Zanka,65,3,12,37,13,99,106,64%,0,4,148,329,148,1,325,258,273,6,124,138,0,1,3,"2,777",42.72,2,4,25%,2,177,13,0,82,2,1,1,1,0,,,,,,,
214,Fikayo Tomori,17,1,9,5,4,21,32,53%,1,1,24,53,26,0,102,81,49,9,34,29,0,0,0,"1,193",70.18,0,4,25%,3,43,3,0,8,1,0,1,0,0,,,,,,,
215,Séamus Coleman,303,20,126,87,83,298,523,77%,8,53,315,574,302,1,"1,401","1,402","1,229",386,205,233,4,3,24,"9,599",31.68,38,781,21%,12,377,30,2,207,30,7,8,6,7,,,,,,,
216,Leo Fuhr Hjelde,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
217,Jamaal Lascelles,130,8,36,59,31,161,105,54%,6,7,139,736,410,5,619,564,321,17,393,199,0,4,1,"4,364",33.57,2,8,0%,2,281,20,1,86,3,8,0,0,1,,,,,,,
218,Mason Barrett,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
219,Yan Valery,37,2,12,17,3,53,67,69%,0,2,37,91,33,0,128,184,219,38,64,74,0,3,1,666,18.00,2,70,16%,1,21,4,1,35,5,0,1,1,0,,,,,,,
220,Joël Veltman,33,1,8,12,9,30,82,52%,0,3,39,67,29,0,162,199,144,23,49,42,0,0,2,"1,426",43.21,3,77,29%,2,79,6,0,43,0,0,0,1,0,,,,,,,
221,Romaric Yapi,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
222,Kane O'Connor,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
223,Victor Lindelöf,115,3,58,22,33,120,111,59%,1,5,96,408,201,0,620,425,268,18,259,158,2,2,3,"6,417",55.80,6,5,0%,5,243,8,0,76,1,1,1,1,0,,,,,,,
224,Willy Boly,79,5,31,27,25,85,175,60%,1,10,143,358,219,0,418,508,259,26,280,119,0,0,2,"3,735",47.28,6,2,0%,2,163,5,2,68,4,3,1,0,1,,,,,,,
225,Andreas Christensen,79,0,40,20,23,80,87,52%,1,4,103,255,136,1,416,330,190,19,194,125,0,2,0,"4,621",58.49,2,0,0%,4,189,9,1,47,1,0,0,0,2,,,,,,,
226,Joseph Anderson,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
227,Brooklyn Lyons-Foster,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
228,Lucas Digne,107,4,43,38,30,137,218,63%,1,37,140,273,132,0,545,668,462,59,310,150,3,0,18,"4,357",40.72,33,811,26%,2,170,15,2,125,9,0,0,4,8,,,,,,,
229,Jonjoe Kenny,36,0,14,17,6,47,67,78%,0,2,47,109,57,0,138,145,122,11,62,43,0,0,2,"1,089",30.25,3,73,23%,0,71,3,0,28,1,0,0,0,1,,,,,,,
230,Tyrone Mings,92,4,31,44,23,128,64,67%,2,7,99,436,197,5,504,328,202,26,200,114,3,4,5,"3,873",42.10,2,18,28%,0,304,14,1,57,5,1,0,3,0,,,,,,,
231,Calum Chambers,151,6,53,61,30,187,269,70%,1,25,257,582,324,1,791,744,664,97,323,259,1,1,5,"6,496",43.02,10,246,18%,6,320,28,1,146,2,1,4,1,1,,,,,,,
232,James Tarkowski,166,7,58,71,46,215,278,60%,2,14,221,884,521,8,666,"1,175",592,47,735,318,0,2,3,"5,326",32.08,8,21,24%,0,514,33,0,153,16,3,1,2,2,,,,,,,
233,Joel Ward,232,4,73,109,53,327,536,78%,1,27,413,890,507,4,"1,162","1,353",941,117,458,297,1,3,6,"7,546",32.53,11,449,17%,3,402,34,0,236,5,2,1,1,3,,,,,,,
234,Kaine Hayden,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
235,Danny Rose,198,9,95,59,42,195,456,77%,5,39,318,437,234,3,966,"1,245",878,209,202,164,0,5,17,"7,496",37.86,22,627,18%,11,347,51,2,251,9,1,1,7,3,,,,,,,
236,Allan Tchaptchet,1,0,0,1,0,3,0,0%,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
237,Timm Klose,17,1,2,13,2,26,22,59%,0,2,31,129,82,0,71,92,60,4,57,37,1,0,0,650,38.24,0,0,0%,0,44,3,0,14,0,1,0,0,0,,,,,,,
238,Joe Rodon,13,0,6,4,2,15,14,64%,1,0,21,42,21,0,39,45,18,0,23,15,0,1,0,451,34.69,0,0,0%,0,18,0,0,2,1,0,0,0,0,,,,,,,
239,Sam Woods,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
240,Yerson Mosquera,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
241,Ryan Bertrand,262,7,92,109,67,351,401,66%,2,34,362,434,207,4,990,"1,115","1,016",106,353,373,0,1,16,"10,013",38.22,30,904,21%,9,332,36,2,241,13,1,2,4,3,,,,,,,
242,Dan Burn,73,1,19,28,16,89,131,58%,0,8,85,276,182,2,290,443,315,31,263,113,1,0,0,"2,970",40.68,3,88,19%,3,93,10,0,76,7,0,1,0,1,,,,,,,
243,Gaetano Berardi,2,0,2,0,0,0,2,100%,0,1,1,2,2,0,7,6,4,0,4,3,0,0,0,55,27.50,0,1,0%,0,2,0,0,1,0,0,0,0,0,,,,,,,
244,Vontae Daley-Campbell,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
245,Martin Kelly,154,0,55,63,29,180,336,74%,1,8,153,641,312,1,510,647,518,32,240,192,2,6,5,"3,823",24.82,2,210,17%,2,202,14,0,117,1,0,0,0,2,,,,,,,
246,Ed Turns,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
247,William Troost-Ekong,7,0,2,4,0,10,5,60%,2,0,3,38,15,0,28,15,16,1,8,10,0,0,0,346,49.43,0,0,0%,0,44,1,0,5,0,0,0,0,0,,,,,,,
248,James Justin,36,2,19,10,13,39,97,56%,0,4,41,68,46,0,167,228,178,26,48,75,1,0,2,"1,736",48.22,5,96,15%,0,47,5,0,24,4,0,2,0,1,,,,,,,
249,Aymeric Laporte,80,5,66,8,36,43,78,50%,0,12,84,189,113,0,438,301,188,10,176,104,0,0,3,"6,676",83.45,2,11,18%,3,346,8,0,52,4,4,1,0,0,,,,,,,
250,Ki-Jana Hoever,14,0,3,8,0,12,18,44%,0,0,11,24,9,0,50,48,47,15,8,10,0,0,0,328,23.43,0,24,13%,0,12,2,0,7,1,0,0,0,0,,,,,,,
251,Achraf Lazaar,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
252,Emil Krafth,35,1,11,15,4,54,38,53%,0,4,25,91,50,0,105,94,80,7,35,31,0,1,1,815,23.29,2,38,11%,0,29,4,0,16,1,1,0,0,0,,,,,,,
253,Nathan Aké,158,13,56,71,34,234,266,63%,3,21,215,783,427,5,668,708,476,29,346,291,0,0,6,"6,460",40.89,9,62,19%,3,274,19,1,108,7,7,1,5,4,,,,,,,
254,Angeliño,6,0,4,2,0,7,5,40%,0,2,9,15,7,0,29,17,15,4,6,7,0,0,0,338,56.33,3,43,21%,0,7,1,0,2,0,0,0,0,1,,,,,,,
255,Liam Cooper,34,1,13,16,7,61,90,67%,0,0,77,107,45,0,199,254,139,6,127,82,0,0,1,"2,146",63.12,0,1,0%,1,132,7,1,29,2,1,0,0,0,,,,,,,
256,Laurens De Bock,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
257,Rob Holding,71,0,37,22,20,77,94,61%,1,3,74,294,173,1,331,301,257,25,167,130,1,0,1,"3,889",54.77,0,5,60%,1,203,11,0,55,2,0,0,0,1,,,,,,,
258,Jarrad Branthwaite,4,0,1,2,1,6,8,88%,0,0,2,11,7,0,18,20,21,1,9,15,0,0,0,223,55.75,0,0,0%,0,13,0,0,4,0,0,0,0,0,,,,,,,
259,Xavier Mbuyamba,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
260,Bendeguz Bolla,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
261,Owen Beck,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
262,William Fish,1,0,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
263,Ryan Fredericks,57,2,18,27,10,64,129,65%,1,6,48,122,60,2,194,257,194,26,64,62,0,1,4,"1,519",26.65,5,102,25%,1,47,14,0,45,2,0,2,0,0,,,,,,,
264,James Tomkins,271,12,86,120,60,350,451,70%,17,26,447,"2,072",951,4,"1,011","1,458",831,25,835,483,0,7,7,"8,392",30.97,8,51,33%,4,764,47,2,170,7,7,3,2,7,,,,,,,
265,Björn Engels,17,1,3,12,2,32,11,55%,0,0,28,85,42,0,53,71,39,1,55,27,0,1,0,647,38.06,0,2,50%,0,49,1,0,5,1,1,0,0,0,,,,,,,
266,Christian Fuchs,116,2,54,35,32,136,273,74%,1,18,264,395,216,2,657,555,460,32,221,166,1,1,9,"4,575",39.44,11,336,23%,5,300,19,0,93,2,0,1,1,1,,,,,,,
267,Shane Duffy,103,7,28,42,21,132,94,57%,1,12,125,701,491,8,391,641,310,15,494,207,0,1,2,"3,772",36.62,2,7,71%,0,314,16,1,77,12,4,2,1,3,,,,,,,
268,Mads Roerslev,2,0,1,1,0,1,4,75%,0,0,0,2,1,0,2,5,2,0,1,0,0,0,0,8,4,0,2,2%,0,1,0,0,0,0,0,0,0,0,,,,,,,
269,Neco Williams,12,0,7,2,0,3,11,73%,0,6,15,7,3,0,32,38,32,11,9,8,0,0,0,324,27.00,0,38,13%,1,14,2,0,8,0,0,0,0,0,,,,,,,
270,Bobby Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Niall Huggins,1,0,0,1,0,0,0,0%,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,17,17.00,0,1,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
272,Wesley Fofana,28,0,14,10,6,30,51,73%,1,2,61,92,57,0,181,183,130,15,91,61,0,0,0,"1,688",60.29,0,2,0%,1,75,7,0,37,2,0,0,0,1,,,,,,,
273,Luke Shaw,195,2,88,44,54,176,324,72%,3,33,191,504,244,0,900,978,782,198,299,228,1,1,13,"8,543",43.81,24,659,24%,11,206,39,1,192,12,0,0,2,2,,,,,,,
274,Yerry Mina,72,5,32,22,13,79,80,60%,1,9,69,280,167,0,283,350,206,7,235,134,1,2,1,"3,279",45.54,2,5,0%,1,210,9,0,56,4,4,1,0,0,,,,,,,
275,Anthony Driscoll-Glennon,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
276,Cameron Carter-Vickers,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,,,,,,,
277,Bernardo,39,0,9,19,2,49,99,68%,0,7,41,87,50,1,176,230,126,22,82,45,0,0,1,"1,189",30.49,3,53,19%,0,37,5,0,21,6,0,0,0,0,,,,,,,
278,Daniel Amartey,61,2,25,24,9,70,81,62%,0,4,65,105,61,0,333,193,192,12,81,73,0,0,1,"2,164",35.48,0,7,14%,0,98,8,1,45,1,2,0,0,0,,,,,,,
