,Name,Appearances,Goals,Wins,Losses,Goals per match,Headed goals,Goals with right foot,Goals with left foot,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Hit woodwork,Big chances missed,Assists,Passes,Passes per match,Big Chances Created,Crosses,Yellow cards,Red cards,Fouls,Offsides,Tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Accurate long balls,Aerial battles lost,Aerial battles won,Cross accuracy %,Duels lost,Duels won,Errors leading to goal,Recoveries,Successful 50/50s,Tackle success %,Through balls
0,Emmanuel Longelo,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1,Ayoze Pérez,203,43,69,88,0.21,6,31,6,1,0,305,127,42%,7,26,14,"3,892",19.17,26,218,11,1,212,53,270,71,146,101,43,,,,,,,,,,,
2,Sadio Mané,236,99,142,42,0.42,12,60,27,0,0,557,232,42%,16,86,36,"7,254",30.74,57,349,24,3,276,149,278,122,114,66,36,,,,,,,,,,,
3,Raúl Jiménez,93,35,39,29,0.38,9,22,4,6,0,272,92,34%,8,24,15,"2,506",26.95,29,61,9,0,102,63,58,63,52,87,67,,,,,,,,,,,
4,Dwight Gayle,139,26,32,74,0.19,3,16,7,2,2,177,66,37%,5,28,7,"1,315",9.46,6,69,8,1,83,37,63,44,27,43,26,,,,,,,,,,,
5,Steven Bergwijn,38,4,20,9,0.11,0,4,0,0,0,31,13,42%,1,6,5,720,18.95,2,27,5,0,28,1,26,7,7,16,1,,,,,,,,,,,
6,Yoshinori Muto,25,1,3,16,0.04,0,0,1,0,0,7,3,43%,0,2,0,145,5.8,0,5,1,0,15,5,11,1,5,3,2,,,,,,,,,,,
7,Hélder Costa,48,4,17,21,0.08,0,1,3,0,0,42,13,31%,0,6,5,750,15.63,3,71,3,0,41,9,43,14,12,10,6,,,,,,,,,,,
8,Theo Walcott,371,78,184,104,0.21,3,63,12,0,0,647,278,43%,19,82,54,"5,922",15.96,62,983,10,0,114,171,240,146,164,84,31,,,,,,,,,,,
9,Adalberto Peñaranda,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
10,Odsonne Édouard,4,2,1,1,0.50,0,0,2,0,0,7,4,57%,1,1,0,42,10.50,0,0,0,0,1,0,1,1,0,3,2,,,,,,,,,,,
11,Lewis Dobbin,2,0,1,0,2,0,0,0,0,0,0,0,0%,0,0,0,4,2.00,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,
12,Tammy Abraham,89,26,36,33,0.29,3,20,1,0,0,164,68,41%,3,30,5,922,10.36,7,32,2,0,56,39,25,31,12,55,45,,,,,,,,,,,
13,Ignacio Pussetto,7,0,1,4,0.00,0,0,0,0,0,0,0,0%,0,0,0,29,4.14,0,4,1,0,3,0,7,0,3,3,1,,,,,,,,,,,
14,Marcus Rashford,179,55,96,33,0.31,4,43,8,6,1,379,167,44%,10,50,30,"4,115",22.99,32,294,16,1,114,79,92,95,43,79,40,,,,,,,,,,,
15,Dane Scarlett,1,0,1,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
16,Divock Origi,101,19,61,17,0.19,6,11,2,0,0,96,41,43%,5,10,6,917,9.08,3,71,1,0,47,26,37,22,8,12,5,,,,,,,,,,,
17,Leonardo Campana,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
18,Cristiano Ronaldo,200,87,134,29,0.43,9,49,10,11,9,558,208,37%,14,2,34,"3,652",18.26,0,428,27,4,55,46,68,163,42,62,5,,,,,,,,,,,
19,Jürgen Locadia,34,3,7,21,0.09,0,1,2,0,0,36,12,33%,1,4,1,401,11.79,1,16,1,0,24,13,16,9,10,9,4,,,,,,,,,,,
20,Saman Ghoddos,2,0,0,0,0.00,0,0,0,0,0,2,0,0%,0,0,0,25,12.50,1,2,0,0,1,0,4,2,0,1,0,,,,,,,,,,,
21,Mohamed Salah,165,103,111,21,0.62,6,13,84,14,0,590,265,45%,12,81,37,"4,734",28.69,58,242,5,0,87,83,79,149,28,23,12,,,,,,,,,,,
22,Andy Carroll,248,54,84,101,0.22,24,6,24,2,1,544,174,32%,12,49,22,"4,822",19.44,28,114,34,2,329,80,105,111,74,330,202,,,,,,,,,,,
23,Willian,259,38,148,56,0.15,1,34,3,5,5,411,147,36%,16,20,38,"8,898",34.36,55,"1,107",21,1,135,37,258,118,108,58,26,,,,,,,,,,,
24,Diogo Jota,93,28,42,22,0.30,5,14,9,0,0,191,84,44%,5,30,6,"2,147",23.09,18,94,18,0,117,10,77,45,28,25,18,,,,,,,,,,,
25,Jan Mlakar,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
26,Halil Dervisoglu,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
27,Raphinha,37,9,17,15,0.24,0,1,8,0,1,91,31,34%,4,6,9,"1,093",29.54,14,207,5,0,21,15,45,26,34,30,20,,,,,,,,,,,
28,Lewis Richardson,2,0,0,2,0.00,0,0,0,0,0,0,0,0%,0,0,0,1,0.50,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
29,Chris Wood,144,48,44,64,0.33,16,22,9,3,0,254,123,48%,9,55,7,"2,305",16.01,10,32,5,0,127,151,43,40,8,83,60,,,,,,,,,,,
30,Shola Shoretire,2,0,2,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,6,3.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
31,Richarlison,147,39,58,57,0.27,9,17,12,1,0,358,116,32%,8,36,12,"3,195",21.73,27,196,23,2,152,80,240,101,66,149,107,,,,,,,,,,,
32,Ian Poveda-Ocampo,14,0,4,6,0.00,0,0,0,0,0,5,3,60%,0,0,0,111,7.93,3,9,0,0,5,2,5,2,1,2,0,,,,,,,,,,,
33,Lucas Moura,109,17,56,37,0.16,3,10,4,0,0,133,46,35%,2,18,9,"2,355",21.61,10,71,9,0,90,23,136,35,62,70,53,,,,,,,,,,,
34,Jamie Vardy,252,124,105,90,0.49,13,80,31,26,0,557,269,48%,19,99,39,"3,456",13.71,59,283,22,3,205,235,141,99,63,124,83,,,,,,,,,,,
35,Danny Ings,147,57,46,62,0.39,8,34,14,8,0,328,135,41%,11,31,15,"2,498",16.99,17,118,13,0,110,65,135,78,42,66,38,,,,,,,,,,,
36,Son Heung-Min,203,73,115,49,0.36,4,42,27,1,1,435,190,44%,16,39,40,"4,916",24.22,45,408,4,2,82,115,142,115,71,46,20,,,,,,,,,,,
37,Adam Armstrong,22,1,1,16,0.05,0,1,0,0,0,29,9,31%,0,2,1,172,7.82,2,17,1,0,12,1,11,8,1,2,1,,,,,,,,,,,
38,Keinan Davis,33,1,6,16,0.03,0,0,1,0,0,26,7,27%,1,3,1,209,6.33,1,6,0,0,16,3,3,5,0,5,4,,,,,,,,,,,
39,Isaac Success,54,2,17,27,0.04,1,1,0,0,0,44,18,41%,0,7,2,497,9.20,4,28,7,0,38,13,31,12,10,20,15,,,,,,,,,,,
40,Daniel N'Lundulu,13,0,3,7,0.00,0,0,0,0,0,1,0,0%,0,0,0,29,2.23,0,0,0,0,6,1,0,0,0,2,1,,,,,,,,,,,
41,Ademola Lookman,74,5,21,28,0.07,0,4,1,0,0,106,34,32%,4,8,7,"1,531",20.69,13,158,5,0,66,16,59,36,31,15,6,,,,,,,,,,,
42,Philip Zinckernagel,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
43,Jarrod Bowen,65,10,26,26,0.15,0,2,6,0,0,97,30,31%,2,13,10,"1,038",15.97,15,217,0,0,25,21,58,38,44,10,3,,,,,,,,,,,
44,Neal Maupay,77,22,21,29,0.29,3,13,6,5,0,182,69,38%,1,21,5,"1,463",19.00,9,26,6,1,69,29,46,55,18,14,5,,,,,,,,,,,
45,Pedro Neto,60,8,23,19,0.13,0,2,6,0,0,78,27,35%,1,7,9,"1,368",22.80,14,253,7,0,38,8,25,24,37,8,5,,,,,,,,,,,
46,Salomón Rondón,144,35,40,62,0.24,12,12,9,0,1,337,105,31%,11,31,14,"2,978",20.68,13,90,8,1,148,106,52,87,41,144,99,,,,,,,,,,,
47,Moise Kean,32,2,9,13,0.06,0,2,0,0,0,31,13,42%,0,4,2,132,4.13,5,14,1,0,28,4,6,5,5,1,1,,,,,,,,,,,
48,Anthony Elanga,2,1,1,1,0.50,1,0,0,0,0,2,1,50%,0,0,0,53,26.50,0,2,0,0,2,1,4,0,1,1,0,,,,,,,,,,,
49,Indiana Vassilev,4,0,1,2,0.00,0,0,0,0,0,1,0,0%,0,0,0,11,2.75,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,
50,Samuel Edozie,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
51,Stipe Perica,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
52,Olivier Giroud,255,90,141,59,0.35,32,8,50,2,0,577,223,39%,20,88,28,"4,937",19.36,41,92,19,2,238,126,149,108,69,188,124,,,,,,,,,,,
53,Amad Diallo,3,0,1,1,3,0,0,0,0,0,1,1,100%,0,0,1,63,21.00,1,0,0,0,2,0,3,0,0,1,0,,,,,,,,,,,
54,Michael Obafemi,32,4,12,14,0.13,0,3,1,0,0,20,8,40%,0,4,3,168,5.25,3,4,2,0,14,4,9,7,7,0,0,,,,,,,,,,,
55,Cengiz Ünder,9,0,2,6,0.00,0,0,0,0,0,9,1,11%,0,0,2,111,12.33,3,16,0,0,1,2,4,7,2,0,0,,,,,,,,,,,
56,Robert Street,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
57,Glenn Murray,148,37,44,61,0.25,10,23,4,10,0,201,86,43%,4,32,6,"1,966",13.28,12,34,20,1,225,117,64,35,18,86,54,,,,,,,,,,,
58,Christian Benteke,262,82,82,123,0.31,32,39,11,10,1,623,242,39%,18,88,22,"6,337",24.19,33,39,37,4,399,220,96,129,31,262,190,,,,,,,,,,,
59,Joel Mumbongo,4,0,0,3,0.00,0,0,0,0,0,0,0,0%,0,0,0,5,1.25,0,0,1,0,1,1,0,0,0,0,0,,,,,,,,,,,
60,Theo Corbeanu,1,0,0,1,1,0,0,0,0,0,0,0,0%,0,0,0,2,2.00,0,1,0,0,0,0,2,0,1,0,0,,,,,,,,,,,
61,Riyad Mahrez,231,67,121,63,0.29,4,10,52,8,3,491,209,43%,13,34,47,"7,105",30.76,91,833,7,0,131,53,233,145,149,54,22,,,,,,,,,,,
62,Abdallah Dipo Sima,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
63,Jay Rodriguez,213,42,61,89,0.20,9,25,7,2,0,415,151,36%,10,38,14,"3,120",14.65,17,139,14,0,188,114,181,100,84,116,80,,,,,,,,,,,
64,Reiss Nelson,23,1,10,7,0.04,0,1,0,0,0,15,4,27%,0,0,0,315,13.70,0,36,1,0,10,4,17,6,7,3,0,,,,,,,,,,,
65,Tyreece John-Jules,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
66,Jean-Philippe Mateta,8,1,1,6,0.13,0,1,0,0,0,4,2,50%,0,0,0,56,7.00,0,1,0,0,3,5,1,1,0,2,1,,,,,,,,,,,
67,Jadon Sancho,6,0,4,0,0.00,0,0,0,0,0,3,1,33%,0,1,0,147,24.50,0,4,0,0,1,2,1,1,1,0,0,,,,,,,,,,,
68,Danny Welbeck,252,51,123,73,0.2,14,24,13,0,0,423,169,40%,10,62,21,"4,221",16.75,28,41,13,0,142,42,254,109,163,125,70,,,,,,,,,,,
69,Ollie Watkins,42,15,18,17,0.36,3,8,4,1,0,110,52,47%,7,15,5,877,20.88,8,26,2,1,50,35,29,30,8,25,19,,,,,,,,,,,
70,Teemu Pukki,43,13,5,31,0.30,0,11,2,3,0,92,39,42%,1,12,3,635,14.77,4,11,3,0,28,18,18,29,8,7,2,,,,,,,,,,,
71,Folarin Balogun,2,0,0,2,0.00,0,0,0,0,0,3,0,0%,0,0,0,9,4.50,0,0,0,0,0,1,1,0,0,1,1,,,,,,,,,,,
72,Iké Ugbo,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
73,Cenk Tosun,54,10,15,22,0.19,5,3,2,0,0,71,30,42%,0,6,3,633,11.72,4,15,4,0,51,19,23,12,6,16,11,,,,,,,,,,,
74,Dominic Calvert-Lewin,150,43,59,57,0.29,18,20,5,2,0,281,125,44%,5,48,9,"2,286",15.24,10,56,20,0,178,53,60,46,38,119,97,,,,,,,,,,,
75,Joshua Sargent,6,0,0,5,0.00,0,0,0,0,0,4,0,0%,0,0,0,60,10.00,0,3,0,0,2,1,3,2,3,3,1,,,,,,,,,,,
76,Sebastian Soto,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
77,Viktor Gyökeres,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
78,Joe Hugill,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
79,Mbwana Samatta,14,1,2,8,0.07,1,0,0,0,0,17,3,18%,0,3,0,172,12.29,1,3,1,0,9,8,6,5,1,6,2,,,,,,,,,,,
80,Harry Kane,251,166,139,60,0.66,26,104,35,24,1,931,413,44%,31,101,34,"5,412",21.56,49,219,29,0,240,175,163,220,70,190,147,,,,,,,,,,,
81,Aaron Connolly,43,5,11,19,0.12,0,5,0,0,0,62,23,37%,0,11,2,243,5.65,1,11,0,0,22,22,13,17,0,4,3,,,,,,,,,,,
82,Gabriel Jesus,138,52,104,18,0.38,9,27,16,2,0,291,140,48%,8,65,25,"2,763",20.02,23,42,14,0,116,75,78,63,43,21,14,,,,,,,,,,,
83,Kenedy,54,4,18,23,0.07,0,0,4,0,0,70,14,20%,5,4,3,"1,132",20.96,4,80,2,0,42,7,78,28,61,34,13,,,,,,,,,,,
