,Name,Appearances,Clean sheets,Wins,Losses,Saves,Penalties Saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks,Goals Conceded,Errors leading to goal,Own goals,Yellow cards,Red cards,Fouls,Goals,Assists,Passes,Passes per match,Accurate long balls
0,Scott Carson,146,30,45,66,435,4,66,161,164,23,495,"1,387",225,10,1,6,1,4,0,2,"2,732",18.71,832
1,James Trafford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
2,John Ruddy,121,25,33,56,392,2,51,177,76,69,494,"1,103",191,12,0,3,1,1,0,0,"2,594",21.44,739
3,Nathan Shepperd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
4,Illan Meslier,42,12,17,17,168,1,29,31,4,14,342,326,66,2,1,1,0,1,0,0,"1,315",31.31,190
5,Aston Oxborough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
6,Hugo Lloris,305,107,174,70,834,5,186,235,102,263,"1,421","2,201",329,19,0,3,0,3,0,0,"7,723",25.32,"1,772"
7,Elia Caprile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
8,Jamie Cumming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
9,Darren Randolph,34,7,12,15,91,1,9,33,8,16,102,285,61,5,0,1,0,0,0,0,900,26.47,324
10,Akos Onodi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
11,Oliwier Zych,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
12,Jon McCracken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
13,Nathan Bishop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
14,Patrik Gunnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
15,Robert Sánchez,34,13,11,11,79,0,6,37,3,8,151,227,32,1,0,4,0,2,0,0,"1,267",37.26,234
16,Lovre Kalinic,,,,,,,,,,,,,,,,,,,,,,,
17,Karl Darlow,47,9,11,22,159,2,37,42,12,11,167,402,73,1,1,4,0,0,0,0,"1,213",25.81,370
18,Matej Kovar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
19,Ederson,152,76,115,21,256,3,36,69,17,97,737,668,108,6,0,9,1,5,0,2,"3,870",25.46,575
20,Marcus Bettinelli,7,0,1,4,20,1,8,1,1,5,32,67,20,0,0,1,0,0,0,0,211,30.14,66
21,Lukasz Fabianski,286,74,111,114,928,7,164,381,113,128,"1,440","2,324",399,18,0,6,1,7,0,2,"7,261",25.39,"2,168"
22,Kjell Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
23,Alisson,107,48,75,11,233,1,51,43,15,69,553,600,83,7,0,2,1,2,1,1,"3,093",28.91,437
24,Ben Foster,367,88,102,161,"1,189",8,115,479,235,205,"1,252","3,296",524,18,0,13,0,14,0,0,"9,391",25.59,"2,884"
25,Michael McGovern,2,0,0,2,7,1,2,0,0,1,11,14,6,0,0,0,0,0,0,0,40,20.00,4
26,Mikki van Sas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
27,Kamil Grabara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
28,Ørjan Nyland,7,1,1,4,15,0,1,3,2,0,29,53,12,0,0,0,0,0,0,0,152,21.71,35
29,Jakub Ojrzynski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
30,Jordan Pickford,182,49,65,76,564,4,94,112,41,75,776,"1,474",260,15,0,5,0,4,0,0,"5,642",31.00,"1,569"
31,Will Norris,3,0,1,2,2,0,1,2,0,0,1,18,4,0,0,0,0,0,0,0,56,18.67,21
32,Mark Gillespie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
33,Lee Grant,31,9,10,12,99,0,21,24,16,21,114,301,41,0,0,1,0,0,0,0,959,30.94,365
34,Alphonse Areola,36,9,5,18,116,0,26,22,5,5,173,251,48,2,0,2,0,0,0,0,838,23.28,157
35,Daniel Barden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
36,Jack Butland,78,20,23,33,289,0,29,73,35,70,264,721,117,1,1,0,0,1,0,0,"2,346",30.08,760
37,Martin Dúbravka,101,29,34,41,306,1,48,84,17,36,358,878,136,9,0,1,0,0,0,0,"2,689",26.62,726
38,Thomas McGill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
39,Andreas Söndergaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
40,Josh Oluwayemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
41,Matija Sarkic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
42,Jason Steele,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
43,Adam Parkes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
44,Caoimhin Kelleher,2,1,1,1,6,0,0,1,1,1,12,14,1,0,0,0,0,0,0,0,52,26.00,4
45,Lucas Bergström,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Jed Steer,3,0,0,3,3,0,0,2,1,2,15,11,4,0,0,0,0,0,0,0,63,21.00,10
47,José Sá,7,2,3,4,21,0,0,4,0,8,36,37,6,1,0,1,0,1,0,1,134,19.14,31
48,Cieran Slicker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
49,Luke Daniels,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,4,4.00,1
50,Stephen Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
51,Angus Gunn,22,5,6,10,63,1,5,6,4,12,44,168,43,3,0,0,0,0,0,0,520,23.64,117
52,Tim Krul,200,47,60,100,606,4,113,242,89,190,818,"1,772",325,16,2,9,0,3,0,2,"5,590",27.95,"1,546"
53,Robin Olsen,7,2,2,2,21,0,1,4,0,0,23,51,9,0,0,1,0,0,0,0,176,25.14,45
54,Andy Lonergan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
55,Emiliano Martínez,59,24,27,23,202,1,6,62,25,19,284,409,68,1,0,4,0,2,0,0,"1,688",28.61,364
56,Karl Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
57,Bernd Leno,100,24,43,31,313,2,48,45,23,39,561,733,127,8,1,2,1,2,0,0,"2,797",27.97,357
58,Christian Walton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
59,Adrián,139,38,57,45,464,5,57,150,53,112,550,"1,265",186,10,0,10,2,5,0,0,"3,481",25.04,"1,096"
60,Sergio Romero,7,6,4,1,20,1,1,10,2,5,39,38,2,0,0,0,0,0,0,0,181,25.86,54
61,Remi Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
62,Harvey Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
63,Nick Pope,112,38,38,42,368,2,42,137,25,76,471,905,133,4,0,5,0,3,0,0,"3,105",27.72,980
64,Álvaro Fernández,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
65,Joe Hart,340,127,169,97,941,7,269,391,249,180,"1,516","2,806",383,20,0,7,0,6,0,1,"6,733",19.80,"1,800"
66,Rúnar Alex Rúnarsson,1,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,9,9.00,0
67,Pierluigi Gollini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
68,Bailey Peacock-Farrell,4,0,0,4,10,0,1,0,0,2,6,29,14,0,0,0,0,0,0,0,106,26.50,43
69,Harry Tyrer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
70,Aaron Ramsdale,79,13,19,50,285,1,29,48,15,27,340,607,126,3,0,1,0,1,0,1,"2,090",26.46,507
71,Arthur Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
72,David de Gea,346,123,190,71,946,3,115,188,110,96,"1,312","2,671",352,14,1,6,0,1,0,0,"7,621",22.03,"2,042"
73,Kiko Casilla,3,1,2,1,8,0,4,4,0,0,20,31,2,0,0,0,0,0,0,0,78,26.00,11
74,Zack Steffen,1,0,1,0,1,0,0,0,1,0,4,8,1,0,0,0,0,1,0,0,26,26.00,1
75,Daniel Langley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
76,Rui Patrício,112,30,42,38,288,3,18,51,22,9,376,835,137,5,0,1,0,0,0,0,"2,155",19.24,709
77,Zan-Luk Leban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
78,Kepa Arrizabalaga,77,25,41,22,155,1,19,35,10,23,354,504,94,3,0,3,0,0,0,0,"2,170",28.18,361
79,Vicente Guaita,99,27,33,41,302,1,66,50,23,24,464,828,140,3,1,5,0,1,0,0,"2,474",24.99,622
80,Eldin Jakupovic,28,6,9,13,94,2,15,20,11,19,110,269,47,1,0,0,0,0,0,0,769,27.46,202
81,João Virgínia,1,0,0,1,3,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,12,12.00,2
82,Willy Caballero,34,11,19,5,72,1,15,20,5,16,134,172,36,2,0,0,0,0,0,0,822,24.18,168
83,Robert Elliot,52,8,15,28,141,1,41,72,11,37,168,463,88,1,0,1,1,1,0,1,"1,462",28.12,508
84,Kasper Schmeichel,254,76,111,84,706,5,110,177,89,149,866,"1,975",324,6,2,11,0,0,0,0,"7,432",29.26,"2,157"
85,Jakub Stolarczyk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
86,Karlo Ziger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
87,David Raya,7,3,3,1,18,0,1,6,1,11,34,68,6,0,0,0,0,0,0,0,298,42.57,73
88,Wayne Hennessey,181,37,47,94,617,3,72,274,96,122,683,"1,621",301,13,1,4,0,1,0,1,"4,858",26.84,"1,618"
89,Freddie Woodman,4,0,0,3,10,1,0,3,0,0,11,39,12,1,0,0,0,0,0,0,107,26.75,24
90,Alfie Whiteman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
91,Louie Moulden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
92,Vítezslav Jaros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
93,Édouard Mendy,37,19,21,8,76,1,6,22,5,12,158,228,28,1,0,3,0,1,0,0,"1,075",29.05,138
94,Ellery Balcombe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
95,Pontus Dahlberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
96,Mat Ryan,124,28,29,55,362,2,41,78,17,18,559,"1,015",184,2,0,3,0,2,0,0,"3,596",29.00,"1,017"
97,Loris Karius,29,13,17,4,51,1,15,14,7,17,144,150,26,2,0,1,0,2,0,0,789,27.21,124
98,Kristoffer Klaesson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
99,Asmir Begovic,253,61,80,105,751,3,86,397,136,180,"1,022","2,325",352,27,0,12,0,5,1,0,"5,511",21.78,"1,948"
100,Fraser Forster,115,39,48,42,279,3,38,87,26,26,323,866,130,7,0,4,0,1,0,0,"2,758",23.98,809
101,Tom Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
102,Viljami Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Daniel Bachmann,4,0,1,3,12,0,2,3,0,2,30,35,7,0,0,0,0,0,0,0,102,25.50,13
104,James Hillson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
105,Arijanet Muric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
106,Marcelo Pitaluga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
107,Nathan Baxter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
108,Tom Heaton,116,28,34,55,408,3,40,96,73,53,436,"1,023",167,3,2,5,0,2,0,0,"3,290",28.36,"1,067"
109,Nathan Trott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
110,Brandon Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0
